t_qd,qd_rad,t_q,q_rad
14.545,1.3702013477966293,14.545,1.5930857375540726
14.55,1.3638513964227725,14.55,1.589373161936076
14.555,1.3575509052334596,14.555,1.585074390167869
14.56,1.3512896050408656,14.56,1.5813618145498722
14.565,1.345058650363234,14.565,1.5776492389318757
14.57,1.3388402378076112,14.57,1.5725688722967222
14.575000000000001,1.3326093271107913,14.575000000000001,1.568660897961989
14.58,1.326355838538125,14.58,1.564362126193782
14.585,1.3200824557030257,14.585,1.5610403480092587
14.59,1.3137822500474774,14.59,1.556741576241052
14.595,1.3074503071943921,14.595,1.5534197980565285
14.6,1.3011035728007139,14.6,1.5493164250050584
14.605,1.2947572827314964,14.605,1.544822254520115
14.61,1.2884150689592395,14.61,1.5416958750523284
14.615,1.282090361999623,14.615,1.538374096867805
14.620000000000001,1.2758141628414426,14.620000000000001,1.5348569199665447
14.625,1.2696125905595024,14.625,1.5313397430652846
14.63,1.2634976237110587,14.63,1.5280179648807612
14.635,1.2574788653082718,14.635,1.5245007879795012
14.64,1.2515456779563305,14.64,1.5194204213443476
14.645,1.2456796347405052,14.645,1.5155124470096146
14.65,1.2398834126661442,14.65,1.5119952701083543
14.655000000000001,1.2341506642808469,14.655000000000001,1.5078918970568842
14.66,1.2284670956007966,14.66,1.5049609163058342
14.665000000000001,1.2228381531146935,14.665000000000001,1.5010529419711007
14.67,1.2172683816404413,14.67,1.4971449676363673
14.675,1.2117611301374351,14.675,1.4938231894518441
14.68,1.2063271752847065,14.68,1.4899152151171104
14.685,1.2009663470786465,14.685,1.4860072407823772
14.69,1.1956691322955122,14.69,1.4828808613145905
14.695,1.190426603364095,14.695,1.4776050959627003
14.700000000000001,1.1852388603625206,14.700000000000001,1.474283317778177
14.705,1.1801135756495853,14.705,1.4701799447267068
14.71,1.1750476141991644,14.71,1.4664673691087102
14.715,1.1700373131680082,14.715,1.4627547934907135
14.72,1.1650783579399016,14.72,1.45767442685556
14.725,1.1601484928266903,14.725,1.4533756550873536
14.73,1.1552278715762418,14.73,1.4496630794693566
14.735,1.1503076063906892,14.735,1.445168908984413
14.74,1.1453794833475242,14.74,1.4418471307998897
14.745000000000001,1.1404359250249965,14.745000000000001,1.438720751332103
14.75,1.135479254972763,14.75,1.4355943718643163
14.755,1.1305295714628711,14.755,1.4320771949630564
14.76,1.12559393517874,14.76,1.4269968283279029
14.765,1.1206495309482039,14.765,1.4236750501433795
14.77,1.1156860711924759,14.77,1.4201578732421194
14.775,1.1107038074874696,14.775,1.4158591014739124
14.780000000000001,1.105693172984406,14.780000000000001,1.4129281207228626
14.785,1.1006557439650988,14.785,1.4096063425383392
14.790000000000001,1.0956025712382345,14.790000000000001,1.4055029694868688
14.795,1.090543042442144,14.795,1.4023765900190825
14.8,1.0854850437903936,14.8,1.3994456092680323
14.805,1.0804351541362702,14.805,1.3951468374998257
14.81,1.0753890228925018,14.81,1.391434261881829
14.815,1.0703234778286164,14.815,1.3871354901136221
14.82,1.065229065326779,14.82,1.3838137119290987
14.825000000000001,1.0601179516795223,14.825000000000001,1.3799057375943653
14.83,1.054981686467168,14.83,1.3763885606931052
14.835,1.0498137610142866,14.835,1.3730667825085818
14.84,1.0446288604481506,14.84,1.3685726120236386
14.845,1.0394307364894653,14.845,1.3638830428219582
14.85,1.0342139985845458,14.85,1.3601704672039616
14.855,1.0289843521697548,14.855,1.3566532903027015
14.86,1.023747883562849,14.86,1.3521591198177578
14.865,1.0185016386605705,14.865,1.3482511454830246
14.870000000000001,1.0132444997521544,14.870000000000001,1.3445385698650278
14.875,1.0079769404794527,14.875,1.3414121903972414
14.88,1.0027090713230635,14.88,1.3371134186290345
14.885,0.9974508209793984,14.885,1.3334008430110378
14.89,0.9922112707839611,14.89,1.3298836661097777
14.895,0.9870070714791784,14.895,1.3265618879252543
14.9,0.9818526435559469,14.9,1.323240109740731
14.905000000000001,0.9767603441529927,14.905000000000001,1.3189413379725243
14.91,0.9717258258025714,14.91,1.3138609713373708
14.915000000000001,0.9667309775294991,14.915000000000001,1.3105391931528474
14.92,0.9617760139391414,14.92,1.307217414968324
14.925,0.9568762633266805,14.925,1.3031140419168539
14.93,0.9520378513875521,14.93,1.2999876624490672
14.935,0.9472591486887635,14.935,1.296079688114334
14.94,0.9425456561319927,14.94,1.2927579099298105
14.945,0.9379151360952654,14.945,1.2896315304620236
14.950000000000001,0.933388535025872,14.950000000000001,1.2861143535607635
14.955,0.9289760941867812,14.955,1.2824017779427668
14.96,0.9246726443653774,14.96,1.2782984048912969
14.965,0.920466745414727,14.965,1.2747812279900368
14.97,0.916342297924022,14.97,1.2697008613548835
14.975,0.9122854390410406,14.975,1.2659882857368865
14.98,0.9082905578379544,14.98,1.2618849126854164
14.985,0.9043528586423474,14.985,1.2581723370674196
14.99,0.900473880110025,14.99,1.2548505588828962
14.995000000000001,0.8966548153605717,14.995000000000001,1.250747185831426
15.0,0.8928906699881973,15.0,1.2466438127799562
15.005,0.8891770470390449,15.005,1.2429312371619592
15.01,0.8855155196474357,15.01,1.2398048576941727
15.015,0.8819125611637254,15.015,1.2362876807929126
15.02,0.8783730675098825,15.02,1.2327705038916528
15.025,0.8749005403275808,15.025,1.2284717321234457
15.030000000000001,0.8714919180410862,15.030000000000001,1.2243683590719758
15.035,0.8681386540615215,15.035,1.2208511821707155
15.040000000000001,0.8648331289431832,15.040000000000001,1.217138606552719
15.045,0.8615686451664093,15.045,1.2126444360677755
15.05,0.8583394304723722,15.05,1.2091272591665154
15.055,0.855140625994425,15.055,1.2048284873983088
15.06,0.8519633207441331,15.06,1.2001389181966287
15.065,0.8488003193546364,15.065,1.1968171400121053
15.07,0.8456607483280234,15.07,1.1934953618275819
15.075000000000001,0.8425574857986414,15.075000000000001,1.1888057926259017
15.08,0.8394917603508643,15.08,1.1847024195744316
15.085,0.8364600157023945,15.085,1.1811852426731717
15.09,0.8334596901391745,15.09,1.1780588632053848
15.095,0.8304890571914998,15.095,1.1737600914371782
15.1,0.8275512907706112,15.1,1.170829110686128
15.105,0.8246535329173904,15.105,1.167311933784868
15.11,0.8218016821705093,15.11,1.163794756883608
15.115,0.8190004704874669,15.115,1.1598867825488746
15.120000000000001,0.8162495020090048,15.120000000000001,1.1559788082141411
15.125,0.8135440601131455,15.125,1.1522662325961444
15.13,0.8108799795366214,15.13,1.1479674608279375
15.135,0.8082535380143653,15.135,1.1438640877764674
15.14,0.805665274056676,15.14,1.140737708308681
15.145,0.8031192354368804,15.145,1.1374159301241575
15.15,0.8006144808503064,15.15,1.1333125570726872
15.155000000000001,0.7981458426987452,15.155000000000001,1.1292091840212175
15.16,0.7957085509149283,15.16,1.1260828045534306
15.165000000000001,0.7932981938228814,15.165000000000001,1.121588634068487
15.17,0.7909145930379649,15.17,1.1184622546007006
15.175,0.7885611508055613,15.175,1.1149450776994405
15.18,0.7862403481277114,15.18,1.111623299514917
15.185,0.7839538555934696,15.185,1.1081061226136568
15.19,0.7816987521774974,15.19,1.104002749562187
15.195,0.7794682729751288,15.195,1.09970397779398
15.200000000000001,0.777260284168387,15.200000000000001,1.0963821996094567
15.205,0.7750727252796427,15.205,1.09266962399146
15.21,0.7728997323642006,15.21,1.0889570483734634
15.215,0.7707400639883435,15.215,1.085439871472203
15.22,0.768596394926,15.22,1.0823134920044164
15.225,0.7664707792467572,15.225,1.078405517669683
15.23,0.7643608304244707,15.23,1.0744975433349495
15.235,0.7622604158665373,15.235,1.0707849677169528
15.24,0.7601641735576256,15.24,1.0668769933822195
15.245000000000001,0.7580713582331872,15.245000000000001,1.0633598164809595
15.25,0.755985130309802,15.25,1.0596472408629627
15.255,0.7539001726166591,15.255,1.054762272944546
15.26,0.7518079982311103,15.26,1.0510496973265493
15.265,0.7497053494888173,15.265,1.0467509255583425
15.27,0.7475895097668946,15.27,1.042842951223609
15.275,0.7454622272599785,15.275,1.0391303756056123
15.280000000000001,0.7433250303001843,15.280000000000001,1.0361993948545623
15.285,0.7411792706436491,15.285,1.0326822179533022
15.290000000000001,0.7390300713364065,15.290000000000001,1.0289696423353054
15.295,0.7368776525793219,15.295,1.0248662692838355
15.3,0.7347221102538825,15.3,1.0213490923825752
15.305,0.7325673995952469,15.305,1.0178319154813154
15.31,0.7304082376345772,15.31,1.0137285424298452
15.315,0.7282356739311865,15.315,1.0104067642453218
15.32,0.7260545136342578,15.32,1.0070849860607984
15.325000000000001,0.7238682086412046,15.325000000000001,1.003177011726065
15.33,0.7216705592679713,15.33,0.999659834824805
15.335,0.7194602729296381,15.335,0.9963380566402815
15.34,0.7172354811432984,15.34,0.9926254810222849
15.345,0.7149893398365299,15.345,0.9891083041210248
15.35,0.7127203700513757,15.35,0.984809532352818
15.355,0.710436845688066,15.355,0.9814877541682946
15.36,0.7081454119644527,15.36,0.9779705772670346
15.365,0.7058411539922859,15.365,0.9748441977992479
15.370000000000001,0.7035142125912702,15.370000000000001,0.9709362234645145
15.375,0.7011611137827203,15.375,0.9676144452799911
15.38,0.6987840635183487,15.38,0.9642926670954678
15.385,0.6963793263881757,15.385,0.9605800914774709
15.39,0.6939381310528172,15.39,0.9570629145762107
15.395,0.6914586431775133,15.395,0.9537411363916874
15.4,0.6889507402007724,15.4,0.9506147569239006
15.405000000000001,0.686422905600138,15.405000000000001,0.9469021813059041
15.41,0.683865201658578,15.41,0.9426034095376973
15.415000000000001,0.6812636204741334,15.415000000000001,0.9390862326364372
15.42,0.6786181549299304,15.42,0.9347874608682304
15.425,0.67592914319601,15.425,0.9310748852502336
15.43,0.6731973208892457,15.43,0.9277531070657102
15.435,0.6704236662255849,15.435,0.9236497340142403
15.44,0.6676035414566883,15.44,0.9205233545464535
15.445,0.6647393785700132,15.445,0.9164199814949833
15.450000000000001,0.6618336170216452,15.450000000000001,0.91192581101004
15.455,0.6588827617722499,15.455,0.9082132353920432
15.46,0.6558902207164947,15.46,0.9045006597740466
15.465,0.6528652326782977,15.465,0.9011788815895231
15.47,0.64980380947367,15.47,0.8962939136711063
15.475,0.6466968546415193,15.475,0.8929721354865829
15.48,0.6435491421592365,15.48,0.8888687624351129
15.485000000000001,0.6403649608760619,15.485000000000001,0.8841791932334329
15.49,0.6371420441374106,15.49,0.8808574150489095
15.495000000000001,0.6338723177988008,15.495000000000001,0.8751908522635461
15.5,0.6305491113864762,15.5,0.8716736753622859
15.505,0.6271795369473007,15.505,0.8677657010275525
15.51,0.6237761082070834,15.51,0.8650301189932391
15.515,0.6203428734529264,15.515,0.8613175433752424
15.52,0.6168765981530214,15.52,0.8578003664739824
15.525,0.6133809850352299,15.525,0.8535015947057756
15.530000000000001,0.6098587147157707,15.530000000000001,0.8495936203710422
15.535,0.606304923293269,15.535,0.8454902473195721
15.540000000000001,0.6027220894823034,15.540000000000001,0.8421684691350487
15.545,0.5991189461579977,15.545,0.8386512922337885
15.55,0.5954952766725641,15.55,0.8351341153325286
15.555,0.591850581720357,15.555,0.8314215397145318
15.56,0.588183709389885,15.56,0.8267319705128519
15.565,0.5844781304255694,15.565,0.8216516038776983
15.57,0.5807193448842181,15.57,0.817743629542965
15.575000000000001,0.5769022079184196,15.575000000000001,0.8136402564914949
15.58,0.5730222205403486,15.58,0.8097322821567615
15.585,0.5690836634679687,15.585,0.8064105039722381
15.59,0.5650983453514897,15.59,0.8030887257877147
15.595,0.561068287676605,15.595,0.799962346319928
15.6,0.5569954642505982,15.6,0.7964451694186679
15.605,0.5528899155871878,15.605,0.7929279925174079
15.610000000000001,0.5487436877173157,15.610000000000001,0.788629220749201
15.615,0.5445337428724629,15.615,0.783939651547521
15.620000000000001,0.5402578653442299,15.620000000000001,0.7806178733629977
15.625,0.5359399412097218,15.625,0.7772960951784743
15.63,0.5315924456244513,15.63,0.7731927221270041
15.635,0.5272097846669106,15.635,0.7698709439424808
15.64,0.5227880148518964,15.64,0.7653767734575373
15.645,0.518324708570417,15.645,0.762054995273014
15.65,0.5138350549665069,15.65,0.7585378183717539
15.655000000000001,0.5093409217658568,15.655000000000001,0.7546298440370205
15.66,0.5048452856051464,15.66,0.7509172684190237
15.665000000000001,0.5003435354068031,15.665000000000001,0.7475954902345003
15.67,0.4958329930372527,15.67,0.743687515899767
15.675,0.49132014599102997,15.675,0.7399749402817702
15.68,0.48681908740015134,15.68,0.7360669659470368
15.685,0.4823353223893094,15.685,0.7325497890457766
15.69,0.4778672760074199,15.69,0.7284464159943067
15.695,0.47342168416642705,15.695,0.7255154352432566
15.700000000000001,0.4690055597756428,15.700000000000001,0.7210212647583132
15.705,0.46461271747392,15.705,0.7161362968398964
15.71,0.46023323868252425,15.71,0.711055930204743
15.715,0.4558667869713192,15.715,0.7071479558700097
15.72,0.45152637621873426,15.72,0.704021576402223
15.725,0.44722966827657207,15.725,0.7006997982176995
15.73,0.44299183357014016,15.73,0.6967918238829661
15.735000000000001,0.4388152464877493,15.735000000000001,0.6924930521147594
15.74,0.4346917104227394,15.74,0.689171273930236
15.745000000000001,0.43063026414620514,15.745000000000001,0.6858494957457124
15.75,0.42665389396917114,15.75,0.6823323188444524
15.755,0.42277165276892903,15.755,0.6782289457929824
15.76,0.41898095882776254,15.76,0.6745163701749858
15.765,0.4152795512054354,15.765,0.6704129971235157
15.77,0.41167421190967535,15.77,0.6670912189389921
15.775,0.40817901177582233,15.775,0.6635740420377321
15.780000000000001,0.4047961266644736,15.780000000000001,0.6600568651364721
15.785,0.4015137676167119,15.785,0.6551718972180554
15.790000000000001,0.39831766583209005,15.790000000000001,0.651850119033532
15.795,0.39519986109967825,15.795,0.6483329421322718
15.8,0.3921576394737444,15.8,0.6440341703640652
15.805,0.3891921826276732,15.805,0.6407123921795417
15.81,0.3863077775072954,15.81,0.6368044178448083
15.815,0.3835073597692984,15.815,0.633482639660285
15.82,0.3807891170290535,15.82,0.6293792666088148
15.825000000000001,0.37814723035714526,15.825000000000001,0.6260574884242914
15.83,0.37557958242771483,15.83,0.622149514089558
15.835,0.37308368972060557,15.835,0.6182415397548247
15.84,0.3706531428425165,15.84,0.6143335654200912
15.845,0.3682817151612033,15.845,0.6096439962184113
15.85,0.3659668007182997,15.85,0.6061268193171511
15.855,0.36370882734894877,15.855,0.6030004398493644
15.860000000000001,0.36150380191568665,15.860000000000001,0.5990924655146309
15.865,0.35934397764417225,15.865,0.5953798898966343
15.870000000000001,0.3572255345025907,15.870000000000001,0.5926443078623208
15.875,0.355148040336508,15.875,0.5885409348108508
15.88,0.3531067713284012,15.88,0.5846329604761173
15.885,0.3510933786842217,15.885,0.5811157835748574
15.89,0.349100115897513,15.89,0.5774032079568606
15.895,0.34712364372672816,15.895,0.5742768284890738
15.9,0.3451682376710552,15.9,0.5707596515878138
15.905000000000001,0.3432333167436763,15.905000000000001,0.5666562785363436
15.91,0.3413104234889801,15.91,0.5635298990685569
15.915000000000001,0.33939585966192704,15.915000000000001,0.5596219247338236
15.92,0.3374900948903354,15.92,0.5559093491158269
15.925,0.3355933772902821,15.925,0.5527829696480401
15.93,0.33370187207095825,15.93,0.5490703940300434
15.935,0.3318083643022134,15.935,0.54516241969531
15.94,0.32991064554481564,15.94,0.5420360402275233
15.945,0.32800700249605275,15.945,0.5373464710258432
15.950000000000001,0.3260923136256694,15.950000000000001,0.5338292941245831
15.955,0.32416260047088613,15.955,0.529139724922903
15.96,0.3222149415375126,15.96,0.5260133454551164
15.965,0.32025111775802956,15.965,0.5221053711203829
15.97,0.3182732358592579,15.97,0.5191743903693328
15.975,0.3162799280892135,15.975,0.5144848211676527
15.98,0.31427421688609564,15.98,0.510772245549656
15.985000000000001,0.3122627777131706,15.985000000000001,0.5064734737814492
15.99,0.31024488033134434,15.99,0.5025654994467159
15.995000000000001,0.3082203136352698,15.995000000000001,0.49963451869566583
16.0,0.30619955420747447,16.0,0.49592194307766907
16.005,0.30418543127881925,16.005,0.4916231713094623
16.01,0.30217416962005644,16.01,0.48810599440820224
16.015,0.3001665685083492,16.015,0.48361182392325885
16.02,0.29816108188114354,16.02,0.4793130521550521
16.025,0.29615987697989116,16.025,0.4754050778203187
16.03,0.29417121744151153,16.03,0.47188790091905863
16.035,0.29219969813418806,16.035,0.46778452786758856
16.04,0.29024932373974244,16.04,0.4646581483998018
16.045,0.2883262904318214,16.045,0.46094557278180515
16.05,0.2864334571066722,16.05,0.4572329971638084
16.055,0.2845709127508974,16.055,0.45273882667886495
16.06,0.28273895930550325,16.06,0.44902625106086824
16.065,0.2809380134020677,16.065,0.44550907415960816
16.07,0.27917074873724035,16.07,0.4414057011081381
16.075,0.2774395367635299,16.075,0.43652073318972134
16.080000000000002,0.2757441225457673,16.080000000000002,0.4335897524386713
16.085,0.2740862832365376,16.085,0.4294863793872012
16.09,0.272467484592808,16.09,0.4263599999194144
16.095,0.270888697713959,16.095,0.42284282301815435
16.1,0.26935063760827543,16.1,0.4179578550997376
16.105,0.2678517715066001,16.105,0.41463607691521426
16.11,0.26639065222460584,16.11,0.4095557102800608
16.115000000000002,0.2649641540448197,16.115000000000002,0.40545233722859075
16.12,0.26356775642052854,16.12,0.40017657187670064
16.125,0.26219763613504665,16.125,0.3956824013917572
16.13,0.2608538837063547,16.13,0.3923606232072338
16.135,0.25953980743310223,16.135,0.38864804758923716
16.14,0.2582579300736458,16.14,0.3855216681214504
16.145,0.2570100734114563,16.145,0.3818090925034536
16.15,0.25579420796104546,16.15,0.37751032073524693
16.155,0.254605082599384,16.155,0.3726253528168302
16.16,0.25343965079462644,16.16,0.36930357463230673
16.165,0.25229831194577046,16.165,0.3657863977310467
16.17,0.25118271256546826,16.17,0.36090142981262996
16.175,0.25009238042068277,16.175,0.3573842529113699
16.18,0.2490250569161396,16.18,0.35347627857663644
16.185,0.24797857638911058,16.185,0.34937290552516637
16.19,0.24695089270486278,16.19,0.34526953247369635
16.195,0.24594159998960613,16.195,0.3419477542891729
16.2,0.2449501510377524,16.2,0.33706278637075615
16.205000000000002,0.24397283335590605,16.205000000000002,0.33335021075275945
16.21,0.24300789902116715,16.21,0.3292468377012893
16.215,0.2420568275011047,16.215,0.32612045823350266
16.22,0.24111775622142329,16.22,0.32123549031508586
16.225,0.2401860431874082,16.225,0.3163505223966691
16.23,0.23925926467680583,16.23,0.31205175062846235
16.235,0.23833834708270696,16.235,0.30853457372720233
16.240000000000002,0.23742411466709645,16.240000000000002,0.3040404032422589
16.245,0.23651582439085433,16.245,0.3007186250577355
16.25,0.23561428457080733,16.25,0.2964198532895288
16.255,0.23472020264156881,16.255,0.292707277671532
16.26,0.23383139524730465,16.26,0.28821310718658855
16.265,0.23294607280181714,16.265,0.2846959302853286
16.27,0.23206556075796814,16.27,0.28039715851712177
16.275,0.23119105626264616,16.275,0.2753167918819684
16.28,0.23032225461232667,16.28,0.27101802011376164
16.285,0.229457672125181,16.285,0.2667192483455549
16.29,0.22859614015048316,16.29,0.26359286887776817
16.295,0.2277405983697074,16.295,0.2602710906932448
16.3,0.22689354530756173,16.3,0.25577692020830134
16.305,0.22605449959048013,16.305,0.25265054074051463
16.31,0.2252230110299114,16.31,0.24854716768904456
16.315,0.2243974225926551,16.315,0.2442483959208378
16.32,0.22357757632053754,16.32,0.2411220164530511
16.325,0.22276702087052924,16.325,0.238191035702001
16.330000000000002,0.22196861835614237,16.330000000000002,0.23467385880074096
16.335,0.221182161880936,16.335,0.2317428780496909
16.34,0.22040733871715978,16.34,0.22763950499822086
16.345,0.21964374205415516,16.345,0.22373153066348742
16.35,0.2188896539623443,16.35,0.2206051511957007
16.355,0.21814471323007192,16.355,0.21630637942749392
16.36,0.2174072211903371,16.36,0.21142141150907717
16.365000000000002,0.21667440694167805,16.365000000000002,0.2086858294747638
16.37,0.2159450735935355,16.37,0.20595024744045046
16.375,0.21521811395988788,16.375,0.20243307053919038
16.38,0.2144950562318794,16.38,0.20008828593835032
16.385,0.21377836061195585,16.385,0.19774350133751029
16.39,0.21306874256411465,16.39,0.19520331801993357
16.395,0.212365441830019,16.395,0.19207693855214686
16.4,0.21166518250352442,16.4,0.19012295138478016
16.405,0.21096513861844088,16.405,0.18777816678394008
16.41,0.21026544513170503,16.41,0.18562878089983675
16.415,0.20956746954711197,16.415,0.18367479373247003
